
mmult.elf:     file format elf32-littleriscv


Disassembly of section .text:

10000500 <.text>:
10000500:	10010737          	lui	sp,0x10010
10000504:	5b1000ef          	jal	0x100012b4
10000508:	fd070713          	addi	sp,sp,-48 # 0x1000ffd0
1000050c:	02272623          	sw	s0,44(sp)
10000510:	03070113          	addi	s0,sp,48
10000514:	fd212e23          	sw	a0,-36(s0)
10000518:	fe0107a3          	sb	zero,-17(s0)
1000051c:	fe012423          	sw	zero,-24(s0)
10000520:	0800006f          	j	0x100005a0
10000524:	fdc12883          	lw	v1,-36(s0)
10000528:	fe812803          	lw	v0,-24(s0)
1000052c:	01088833          	add	v0,v1,v0
10000530:	00084883          	lbu	v1,0(v0)
10000534:	02f00813          	li	v0,47
10000538:	05187e63          	bleu	v1,v0,0x10000594
1000053c:	fdc12883          	lw	v1,-36(s0)
10000540:	fe812803          	lw	v0,-24(s0)
10000544:	01088833          	add	v0,v1,v0
10000548:	00084883          	lbu	v1,0(v0)
1000054c:	03900813          	li	v0,57
10000550:	05186263          	bltu	v0,v1,0x10000594
10000554:	fef14803          	lbu	v0,-17(s0)
10000558:	00381813          	slli	v0,v0,0x3
1000055c:	0ff87893          	andi	v1,v0,255
10000560:	fef14803          	lbu	v0,-17(s0)
10000564:	00181813          	slli	v0,v0,0x1
10000568:	0ff87813          	andi	v0,v0,255
1000056c:	01088833          	add	v0,v1,v0
10000570:	0ff87893          	andi	v1,v0,255
10000574:	fdc12903          	lw	a0,-36(s0)
10000578:	fe812803          	lw	v0,-24(s0)
1000057c:	01090833          	add	v0,a0,v0
10000580:	00084803          	lbu	v0,0(v0)
10000584:	01088833          	add	v0,v1,v0
10000588:	0ff87813          	andi	v0,v0,255
1000058c:	fd080813          	addi	v0,v0,-48
10000590:	ff0107a3          	sb	v0,-17(s0)
10000594:	fe812803          	lw	v0,-24(s0)
10000598:	00180813          	addi	v0,v0,1
1000059c:	ff012423          	sw	v0,-24(s0)
100005a0:	fe812883          	lw	v1,-24(s0)
100005a4:	00200813          	li	v0,2
100005a8:	01186c63          	bltu	v0,v1,0x100005c0
100005ac:	fdc12883          	lw	v1,-36(s0)
100005b0:	fe812803          	lw	v0,-24(s0)
100005b4:	01088833          	add	v0,v1,v0
100005b8:	00084803          	lbu	v0,0(v0)
100005bc:	f60814e3          	bnez	v0,0x10000524
100005c0:	fef14803          	lbu	v0,-17(s0)
100005c4:	02c72103          	lw	s0,44(sp)
100005c8:	03070713          	addi	sp,sp,48
100005cc:	00008067          	ret
100005d0:	fd070713          	addi	sp,sp,-48
100005d4:	02272623          	sw	s0,44(sp)
100005d8:	03070113          	addi	s0,sp,48
100005dc:	fd212e23          	sw	a0,-36(s0)
100005e0:	fe011723          	sh	zero,-18(s0)
100005e4:	fe012423          	sw	zero,-24(s0)
100005e8:	0900006f          	j	0x10000678
100005ec:	fdc12883          	lw	v1,-36(s0)
